 main.py: 2022-05-23 18:03:48,827 - INFO - Starting Bot
 sniffer.py: 2022-05-23 18:04:20,697 - INFO - Data receive : 676201160500e82e2053616c7574204ae2809961636865746520746f757420766f73204c6f742064e280994974656d732054484c202c20566f732070616e6f2032303020657420766f7320446f66757320612070726978206c6520706c7573206861757420e280a6206a652070616965206c65206d65696c6c657572207072697820737572746f7574207369206c6573206a65747320736f6e7420657863656c6c656e7473206c616e63657a20656368616e6765206a6520646f6e6e6520626f6e2070726978206c616e636520656368616e676520686476206571756920626f6e2e2e2e2e2e2e2e2e2e2e2e2e2e2e628bb08400086e6776706763357a4263645b00048000000d526173696f6e61626c652d6167000009ed67f3
 sniffer.py: 2022-05-23 18:04:20,698 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('676201160500e82e2053616c7574204ae2809961636865746520746f757420766f73204c6f742064e280994974656d732054484c202c20566f732070616e6f2032303020657420766f7320446f66757320612070726978206c6520706c7573206861757420e280a6206a652070616965206c65206d65696c6c657572207072697820737572746f7574207369206c6573206a65747320736f6e7420657863656c6c656e7473206c616e63657a20656368616e6765206a6520646f6e6e6520626f6e2070726978206c616e636520656368616e676520686476206571756920626f6e2e2e2e2e2e2e2e2e2e2e2e2e2e2e628bb08400086e6776706763357a4263645b00048000000d526173696f6e61626c652d6167000009ed67f3'))
 sniffer.py: 2022-05-23 18:04:20,699 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 18:04:20,700 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 18:04:20,702 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:20,704 - INFO - Data receive : 622114cc01000a50616964656e2d6f6e65a480dce4a113
 sniffer.py: 2022-05-23 18:04:20,704 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('622114cc01000a50616964656e2d6f6e65a480dce4a113'))
 sniffer.py: 2022-05-23 18:04:20,706 - INFO - Message :CharacterLevelUpInformationMessage
 sniffer.py: 2022-05-23 18:04:20,706 - INFO - CharacterLevelUpInformationMessage
 sniffer.py: 2022-05-23 18:04:20,708 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:22,005 - INFO - Data receive : 67614406001b3120706c616365206672656520584c494920282074657374202920628bb086000834787978783139734263674020048000000853616372697961680000088f22e1
 sniffer.py: 2022-05-23 18:04:22,005 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67614406001b3120706c616365206672656520584c494920282074657374202920628bb086000834787978783139734263674020048000000853616372697961680000088f22e1'))
 sniffer.py: 2022-05-23 18:04:22,007 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 18:04:22,008 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 18:04:22,010 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:28,565 - INFO - Data receive : 6761bc06008e5265637275746520706f7572207b6d6f6e7374657247726f75702c32332c32302c312c48797065727363616d70652c2d32303030313b303b357833353333783230307c337833353434783230367c347833353434783230397c317833353434783230307c357833353432783231327c337833353434783230367c337833353432783230367d203420706c61636573628bb08c00086b6e35687432336242632a5d00048000000d4269736f75676c6f7572736f6e00000043c249
 sniffer.py: 2022-05-23 18:04:28,565 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6761bc06008e5265637275746520706f7572207b6d6f6e7374657247726f75702c32332c32302c312c48797065727363616d70652c2d32303030313b303b357833353333783230307c337833353434783230367c347833353434783230397c317833353434783230307c357833353432783231327c337833353434783230367c337833353432783230367d203420706c61636573628bb08c00086b6e35687432336242632a5d00048000000d4269736f75676c6f7572736f6e00000043c249'))
 sniffer.py: 2022-05-23 18:04:28,567 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 18:04:28,568 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 18:04:28,570 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:28,575 - INFO - Data receive : 67616706003d6372612065742068757020323030206368657263686520756e652076726169206775696c6465206176656320626f6e6e6520616c6c69206d6572636920628bb08c000874656b74756c347942614bed0004800000094b617a6f6b616969780000083d137d
 sniffer.py: 2022-05-23 18:04:28,575 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67616706003d6372612065742068757020323030206368657263686520756e652076726169206775696c6465206176656320626f6e6e6520616c6c69206d6572636920628bb08c000874656b74756c347942614bed0004800000094b617a6f6b616969780000083d137d'))
 sniffer.py: 2022-05-23 18:04:28,577 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 18:04:28,578 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 18:04:28,580 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:31,446 - INFO - Data receive : 67615306002b3120706c616365207361736120504c20584c49492c2063276573742067726174756974206a652074657374628bb08f000864356d733268356442635de96004800000074d61616c786969000009e7e352
 sniffer.py: 2022-05-23 18:04:31,446 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67615306002b3120706c616365207361736120504c20584c49492c2063276573742067726174756974206a652074657374628bb08f000864356d733268356442635de96004800000074d61616c786969000009e7e352'))
 sniffer.py: 2022-05-23 18:04:31,448 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 18:04:31,448 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 18:04:31,450 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:31,967 - INFO - Data receive : 8ed51a0007017d018c019a019b019c019d019e0005425ed15d40090000
 sniffer.py: 2022-05-23 18:04:31,967 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed51a0007017d018c019a019b019c019d019e0005425ed15d40090000'))
 sniffer.py: 2022-05-23 18:04:31,969 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-23 18:04:31,970 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-23 18:04:31,971 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:33,533 - INFO - Data receive : 4bfd0da480d4abb40fbce91fb8010001
 sniffer.py: 2022-05-23 18:04:33,533 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480d4abb40fbce91fb8010001'))
 sniffer.py: 2022-05-23 18:04:33,534 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-23 18:04:33,535 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-23 18:04:33,537 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:33,539 - INFO - Data receive : 3d8908425ed15d40090000
 sniffer.py: 2022-05-23 18:04:33,539 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d8908425ed15d40090000'))
 sniffer.py: 2022-05-23 18:04:33,541 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-23 18:04:33,541 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-23 18:04:33,543 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:33,547 - INFO - Data receive : 3fed730a22426127f1200480001caf019103ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d000000064b6172612d411a360008000100000769bf1b012f00426127f1201c8000
 sniffer.py: 2022-05-23 18:04:33,547 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fed730a22426127f1200480001caf019103ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d000000064b6172612d411a360008000100000769bf1b012f00426127f1201c8000'))
 sniffer.py: 2022-05-23 18:04:33,548 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:33,549 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:33,551 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:33,553 - INFO - Data receive : 15ad1301a480a4fc93110006a401a601a80171df0276
 sniffer.py: 2022-05-23 18:04:33,553 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480a4fc93110006a401a601a80171df0276'))
 sniffer.py: 2022-05-23 18:04:33,554 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:33,554 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:33,556 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:33,795 - INFO - Data receive : 3fed5c0a224263053b600480001caf0191030100025be510000501dbb08402334365038e99b10480a8fe056a728300018701000000065368757279651a360008000100011e2963da01ffff03ffffffff02d16d580000004263053b601d8000
 sniffer.py: 2022-05-23 18:04:33,795 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fed5c0a224263053b600480001caf0191030100025be510000501dbb08402334365038e99b10480a8fe056a728300018701000000065368757279651a360008000100011e2963da01ffff03ffffffff02d16d580000004263053b601d8000'))
 sniffer.py: 2022-05-23 18:04:33,797 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:33,797 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:33,799 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:33,801 - INFO - Data receive : 15ad1301a480ecce82130006a401a601a80171df0276
 sniffer.py: 2022-05-23 18:04:33,801 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480ecce82130006a401a601a80171df0276'))
 sniffer.py: 2022-05-23 18:04:33,802 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:33,803 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:33,804 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:34,840 - INFO - Data receive : 5de50b0001a480ecce821300010039d50b4263053b60048000000800
 sniffer.py: 2022-05-23 18:04:34,840 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480ecce821300010039d50b4263053b60048000000800'))
 sniffer.py: 2022-05-23 18:04:34,841 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-23 18:04:34,842 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-23 18:04:34,844 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4263053b60048000000800'))
 sniffer.py: 2022-05-23 18:04:34,845 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,845 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,846 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:34,849 - INFO - Data receive : 4e8d4d426127f120048000ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d000015ad1301a480a4fc93110006a401a601a80171df027639d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800
 sniffer.py: 2022-05-23 18:04:34,849 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4d426127f120048000ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d000015ad1301a480a4fc93110006a401a601a80171df027639d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,850 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,850 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,852 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480a4fc93110006a401a601a80171df027639d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,853 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,853 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,855 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,856 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,857 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,860 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,861 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,861 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,863 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,864 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,865 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,867 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,868 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,868 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,871 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,872 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,873 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,874 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,875 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,876 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,878 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,879 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,879 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,881 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,882 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,882 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,884 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,885 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,885 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,887 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,888 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,889 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,890 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,891 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,892 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:34,893 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,894 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,894 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:34,896 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:34,897 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,898 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:34,899 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:35,361 - INFO - Data receive : 5de50b0001a480a4fc931100010039d50b426127f1200480000008004e8d4d426127f120048000ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d0000
 sniffer.py: 2022-05-23 18:04:35,361 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480a4fc931100010039d50b426127f1200480000008004e8d4d426127f120048000ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d0000'))
 sniffer.py: 2022-05-23 18:04:35,363 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-23 18:04:35,363 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-23 18:04:35,365 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426127f1200480000008004e8d4d426127f120048000ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d0000'))
