 main.py: 2022-05-22 14:18:35,433 - INFO - Starting Bot
 sniffer.py: 2022-05-22 14:19:09,163 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:09,163 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:09,165 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,166 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:09,167 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:09,168 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,169 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,170 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,172 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:10,689 - INFO - Data receive : 8ed514000401910190018f018e00004263682b20048000
 sniffer.py: 2022-05-22 14:19:10,689 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed514000401910190018f018e00004263682b20048000'))
 sniffer.py: 2022-05-22 14:19:10,691 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:10,691 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:10,693 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:11,746 - INFO - Data receive : 4bfd0ca480e48ab413cbeb1f790001
 sniffer.py: 2022-05-22 14:19:11,746 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0ca480e48ab413cbeb1f790001'))
 sniffer.py: 2022-05-22 14:19:11,749 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:11,749 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:11,751 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:21,460 - INFO - Data receive : 3fed5a0a22426092eac00480001caf0191030100035adc1098090005010000000200000003040100040000000500000000018c010000000e526f692d53616e676c6965726c6c1a360008000000000298719b000000426092eac01d800015ad1301a480d8bac9100006a401a601a80171df0276
 sniffer.py: 2022-05-22 14:19:21,460 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fed5a0a22426092eac00480001caf0191030100035adc1098090005010000000200000003040100040000000500000000018c010000000e526f692d53616e676c6965726c6c1a360008000000000298719b000000426092eac01d800015ad1301a480d8bac9100006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:19:21,462 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:21,463 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:21,465 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d8bac9100006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:19:21,466 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:21,466 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:21,468 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:22,518 - INFO - Data receive : 3fed530a224263652d800480001caf018e0401000450d1109c02aa01000501e2be7a0281020203e7b12904c202030568010200018c0100000005536e696c6c1a36100800000000005e58660000004263652d80068000
 sniffer.py: 2022-05-22 14:19:22,518 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fed530a224263652d800480001caf018e0401000450d1109c02aa01000501e2be7a0281020203e7b12904c202030568010200018c0100000005536e696c6c1a36100800000000005e58660000004263652d80068000'))
 sniffer.py: 2022-05-22 14:19:22,520 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:22,520 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:22,522 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:22,769 - INFO - Data receive : 6761530600262054797474652d416b6b6520756e206d6f646f20706f75722076697265722063652074797065628a2a4a00086d766d356b6e30764260e2e420048000000c526f62696e6465736e6f69780000080504f2
 sniffer.py: 2022-05-22 14:19:22,770 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6761530600262054797474652d416b6b6520756e206d6f646f20706f75722076697265722063652074797065628a2a4a00086d766d356b6e30764260e2e420048000000c526f62696e6465736e6f69780000080504f2'))
 sniffer.py: 2022-05-22 14:19:22,771 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:19:22,772 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:19:22,774 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:23,555 - INFO - Data receive : 5de50b0001a480d8bac91000010039d50b426092eac0048000000800
 sniffer.py: 2022-05-22 14:19:23,555 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480d8bac91000010039d50b426092eac0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,557 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:23,557 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:23,560 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426092eac0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,561 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,562 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,563 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:23,566 - INFO - Data receive : 4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800
 sniffer.py: 2022-05-22 14:19:23,566 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,567 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,568 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,571 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,572 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,572 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,574 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,576 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,576 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,578 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,579 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,580 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,582 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,583 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,584 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,585 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,586 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,587 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,589 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,590 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,591 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,592 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,594 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,594 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,596 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,597 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,598 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,599 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,600 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,601 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,604 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,604 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,604 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,606 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,608 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,609 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,610 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,612 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,612 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:23,614 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,615 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,615 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:23,618 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:23,618 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,619 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:23,620 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:24,066 - INFO - Data receive : 8ed51a0007017d018c019a019b019c019d019e00054262d43ce0048000
 sniffer.py: 2022-05-22 14:19:24,067 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed51a0007017d018c019a019b019c019d019e00054262d43ce0048000'))
 sniffer.py: 2022-05-22 14:19:24,069 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:24,069 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:24,071 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:24,075 - INFO - Data receive : 67615805003376656e6420726f73657320646573207361626c657320706173206368657265206d70206d6f69206d657263692032356b207520628a2a4c0008346537616333397442633dc1c004800000044669726b000007368d2e
 sniffer.py: 2022-05-22 14:19:24,075 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67615805003376656e6420726f73657320646573207361626c657320706173206368657265206d70206d6f69206d657263692032356b207520628a2a4c0008346537616333397442633dc1c004800000044669726b000007368d2e'))
 sniffer.py: 2022-05-22 14:19:24,076 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:19:24,077 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:19:24,079 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:25,380 - INFO - Data receive : 8ed514000401910190018f018e0003426092eac0048000
 sniffer.py: 2022-05-22 14:19:25,380 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed514000401910190018f018e0003426092eac0048000'))
 sniffer.py: 2022-05-22 14:19:25,381 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:25,382 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:25,384 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:25,639 - INFO - Data receive : 4bfd0da4809c8fea12bce91fb8010001
 sniffer.py: 2022-05-22 14:19:25,639 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da4809c8fea12bce91fb8010001'))
 sniffer.py: 2022-05-22 14:19:25,641 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:25,642 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:25,645 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:25,647 - INFO - Data receive : 3d89084262d43ce00480008ed5140004018e018f019d019e00044263682b20048000
 sniffer.py: 2022-05-22 14:19:25,647 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d89084262d43ce00480008ed5140004018e018f019d019e00044263682b20048000'))
 sniffer.py: 2022-05-22 14:19:25,649 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:19:25,651 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:19:25,653 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed5140004018e018f019d019e00044263682b20048000'))
 sniffer.py: 2022-05-22 14:19:25,654 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:25,655 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:25,657 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:26,167 - INFO - Data receive : 4bfd0da480d8bac910cbeb1fb5010001
 sniffer.py: 2022-05-22 14:19:26,167 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480d8bac910cbeb1fb5010001'))
 sniffer.py: 2022-05-22 14:19:26,168 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:26,169 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:26,171 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:26,174 - INFO - Data receive : 4bfd0da480e48ab413bce91fb80100013d89084263682b20048000
 sniffer.py: 2022-05-22 14:19:26,174 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480e48ab413bce91fb80100013d89084263682b20048000'))
 sniffer.py: 2022-05-22 14:19:26,175 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:26,176 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:26,178 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d89084263682b20048000'))
 sniffer.py: 2022-05-22 14:19:26,179 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:19:26,179 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:19:26,181 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:29,049 - INFO - Data receive : 6761580500303133304d20446973706f20706f7572204f6666726520456e204f72206d70206d6f69206974656d73202b20707269782e628a2a510008726b3370616131664260812d400480000007536b792d6c6177000007e32622
 sniffer.py: 2022-05-22 14:19:29,049 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6761580500303133304d20446973706f20706f7572204f6666726520456e204f72206d70206d6f69206974656d73202b20707269782e628a2a510008726b3370616131664260812d400480000007536b792d6c6177000007e32622'))
 sniffer.py: 2022-05-22 14:19:29,050 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:19:29,051 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:19:29,052 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:32,181 - INFO - Data receive : 67613405000b706f7320656e7520737670628a2a5400083933687078363763426368010004800000084879746163686969000009f09fbf
 sniffer.py: 2022-05-22 14:19:32,181 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67613405000b706f7320656e7520737670628a2a5400083933687078363763426368010004800000084879746163686969000009f09fbf'))
 sniffer.py: 2022-05-22 14:19:32,183 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:19:32,184 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:19:32,186 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-22 14:19:38,445 - INFO - 127.0.0.1 - - [2022-05-22 14:19:38] "GET /templates/home.html HTTP/1.1" 200 4033 0.001515
 handler.py: 2022-05-22 14:19:38,461 - INFO - 127.0.0.1 - - [2022-05-22 14:19:38] "GET /css/style.css HTTP/1.1" 200 759 0.001003
 handler.py: 2022-05-22 14:19:38,462 - INFO - 127.0.0.1 - - [2022-05-22 14:19:38] "GET /eel.js HTTP/1.1" 200 6095 0.000503
